Sujeto,Id,Tipo de señales,Exactitud,Forward,Backward,Left,Right,Up,Down,Rest,loss,accuracy,categorical_accuracy,categorical_crossentropy
2,000,EMG,26.28135085105896,0.0,0.0,0.8421052631578947,0.18635170603674542,0.0,0.2673469387755102,1.0,2.105313777923584,0.2628135085105896,0.2628135085105896,2.105313777923584
2,000,EEG,22.57360965013504,0.20819112627986347,0.13793103448275862,0.0,0.17365269461077845,0.0,0.18469656992084432,0.8775510204081632,2.017796516418457,0.2257360965013504,0.2257360965013504,2.017796516418457
2,000,Combinada,30.75245365321701,0.0,0.0,0.6190476190476191,0.2132132132132132,0.0,0.2916666666666667,0.4852941176470588
7,000,EMG,45.93596160411835,0.2857142857142857,0.42948717948717946,1.0,0.29333333333333333,0.3287671232876712,0.44041450777202074,0.7160493827160493,1.2887163162231445,0.45935961604118347,0.45935961604118347,1.2887163162231445
7,000,EEG,20.135468244552612,0.16612903225806452,0.125,0.14285714285714285,0.0,0.2887323943661972,0.15517241379310345,0.5714285714285714,2.0300490856170654,0.20135468244552612,0.20135468244552612,2.0300490856170654
7,000,Combinada,42.73399014778325,0.2878787878787879,0.5083798882681564,1.0,0.6111111111111112,0.5,0.32450331125827814,0.6480446927374302
11,000,EMG,47.783252596855164,0.4260355029585799,0.32571428571428573,1.0,0.6956521739130435,0.25,0.6956521739130435,0.5667752442996743,1.313805341720581,0.47783252596855164,0.47783252596855164,1.313805341720581
11,000,EEG,19.211822748184204,0.15384615384615385,0.23931623931623933,0.2894736842105263,0.29411764705882354,0.09375,0.13372093023255813,0.3446808510638298,1.941731333732605,0.19211822748184204,0.19211822748184204,1.941731333732605
11,000,Combinada,46.05911330049261,0.35359116022099446,0.3937007874015748,0.9056603773584906,0.8181818181818182,0.2857142857142857,0.49523809523809526,0.4379746835443038
13,000,EMG,48.21428656578064,0.2578616352201258,0.6064690026954178,0.7833333333333333,0.23170731707317074,0.53125,0.3373493975903614,0.7875,1.2952154874801636,0.4821428656578064,0.4821428656578064,1.2952154874801636
13,000,EEG,15.455664694309235,0.14496644295302014,0.20689655172413793,0.0,0.0,0.0,0.0,1.0,1.96384596824646,0.15455664694309235,0.15455664694309235,1.96384596824646
13,000,Combinada,49.56896551724138,0.25463743676222594,0.576530612244898,0.729957805907173,0.0,0.6428571428571429,0.3372093023255814,0.7247386759581882
21,000,EMG,35.098522901535034,0.0,0.4218009478672986,0.8,0.14,0.39805825242718446,0.20151133501259447,0.5201793721973094,1.6184322834014893,0.35098522901535034,0.35098522901535034,1.6184322834014893
21,000,EEG,25.615763664245605,0.21978021978021978,0.6,0.038461538461538464,0.18993135011441648,0.3178294573643411,0.0625,0.8407079646017699,1.8755055665969849,0.25615763664245605,0.25615763664245605,1.8755055665969849
21,000,Combinada,35.221674876847295,0.0,0.43956043956043955,0.5128205128205128,0.0,0.2204724409448819,0.0,0.42568807339449544
25,000,EMG,37.5,0.25,0.3032069970845481,0.38198757763975155,0.42857142857142855,0.2222222222222222,0.8947368421052632,0.47540983606557374,1.6974453926086426,0.375,0.375,1.6974453926086426
25,000,EEG,23.522166907787323,0.1799163179916318,0.20481927710843373,0.21348314606741572,0.12666666666666668,0.03614457831325301,0.13953488372093023,0.5970149253731343,1.7771110534667969,0.23522166907787323,0.23522166907787323,1.7771110534667969
25,000,Combinada,34.42118226600985,0.24358974358974358,0.34177215189873417,0.4263565891472868,0.0,0.325,0.7666666666666667,0.3118279569892473
2,001,EMG,41.548529267311096,0.0,0.0,1.0,0.2075812274368231,0.0,0.5789473684210527,0.8897058823529411,1.471114158630371,0.41548529267311096,0.41548529267311096,1.471114158630371
2,001,EEG,20.06543129682541,0.1930232558139535,0.0,0.17647058823529413,0.11510791366906475,0.0,0.183206106870229,0.8157894736842105,1.932942509651184,0.2006543129682541,0.2006543129682541,1.932942509651184
2,001,Combinada,44.165757906215916,0.0,0.0,0.8205128205128205,0.22807017543859648,0.0,0.5238095238095238,0.7341040462427746
7,001,EMG,52.770936489105225,0.49295774647887325,0.40755467196819084,0.9696969696969697,0.41509433962264153,0.7027027027027027,0.4143646408839779,0.6462395543175488,1.2418982982635498,0.5277093648910522,0.5277093648910522,1.2418982982635498
7,001,EEG,19.150246679782867,0.16009852216748768,0.20833333333333334,0.2,0.13333333333333333,0.2796610169491525,0.20134228187919462,0.4888888888888889,1.9618984460830688,0.19150246679782867,0.19150246679782867,1.9618984460830688
7,001,Combinada,50.43103448275862,0.4246575342465753,0.4788273615635179,0.8984375,0.4074074074074074,0.7123287671232876,0.4012345679012346,0.5021645021645021
11,001,EMG,53.366172313690186,0.4732824427480916,0.46756756756756757,0.8246753246753247,0.7115384615384616,0.3586206896551724,0.38095238095238093,0.6091954022988506,1.1306822299957275,0.5336617231369019,0.5336617231369019,1.1306822299957275
11,001,EEG,20.27914673089981,0.0759493670886076,0.2828282828282828,0.18095238095238095,0.21052631578947367,0.22018348623853212,0.136986301369863,0.38565022421524664,1.8962352275848389,0.2027914673089981,0.2027914673089981,1.8962352275848389
11,001,Combinada,51.06732348111659,0.5789473684210527,0.46831955922865015,0.6836734693877551,0.782608695652174,0.4312796208530806,0.4067796610169492,0.5014409221902018
13,001,EMG,52.216750383377075,0.2737030411449016,0.6718266253869969,0.7795698924731183,0.3783783783783784,0.9230769230769231,0.3675675675675676,0.7790697674418605,1.2897535562515259,0.5221675038337708,0.5221675038337708,1.2897535562515259
13,001,EEG,15.825122594833374,0.0,0.10553633217993079,0.17391304347826086,0.0,0.0,0.0,0.6060606060606061,1.9458942413330078,0.15825122594833374,0.15825122594833374,1.9458942413330078
13,001,Combinada,54.371921182266014,0.3119533527696793,0.67601246105919,0.6892430278884463,0.6428571428571429,0.81,0.3132075471698113,0.6454545454545455
21,001,EMG,40.455666184425354,0.2871287128712871,0.5611510791366906,0.6739130434782609,0.21243523316062177,0.26804123711340205,0.2490272373540856,0.6426592797783933,1.499556541442871,0.40455666184425354,0.40455666184425354,1.499556541442871
21,001,EEG,27.52462923526764,0.34328358208955223,0.10526315789473684,0.0,0.1928746928746929,0.3381818181818182,0.14785992217898833,0.73224043715847,1.791408896446228,0.2752462923526764,0.2752462923526764,1.791408896446228
21,001,Combinada,36.94581280788177,0.0,0.5366666666666666,0.2717948717948718,0.0,0.21287128712871287,0.29411764705882354,0.44787644787644787
25,001,EMG,39.10098373889923,0.375,0.2655086848635236,0.5210526315789473,0.8,0.20967741935483872,0.8571428571428571,0.5536992840095465,1.5343663692474365,0.3910098373889923,0.3910098373889923,1.5343663692474365
25,001,EEG,28.94088625907898,0.260752688172043,0.19428571428571428,0.26258992805755393,0.22279792746113988,0.03571428571428571,0.136986301369863,0.5393939393939394,1.7463570833206177,0.2894088625907898,0.2894088625907898,1.7463570833206177
25,001,Combinada,36.02216748768473,0.4142857142857143,0.27313432835820894,0.6311475409836066,0.0,0.3125,0.8309859154929577,0.3447251114413076
2,002,EMG,39.2584502696991,0.8,1.0,1.0,0.20077220077220076,0.0,0.4801587301587302,0.9130434782608695,1.4372411966323853,0.39258450269699097,0.39258450269699097,1.4372411966323853
2,002,EEG,21.046891808509827,0.17077175697865354,0.0,0.1,0.13333333333333333,0.08333333333333333,0.19337016574585636,0.8166666666666667,1.9687681198120117,0.21046891808509827,0.21046891808509827,1.9687681198120117
2,002,Combinada,43.51145038167939,0.3333333333333333,1.0,0.9318181818181818,0.25102880658436216,1.0,0.42857142857142855,0.6918238993710691
7,002,EMG,52.70935893058777,0.45454545454545453,0.42973523421588594,0.9626168224299065,0.25,0.6176470588235294,0.3783783783783784,0.596401028277635,1.2583469152450562,0.5270935893058777,0.5270935893058777,1.2583469152450562
7,002,EEG,19.889162480831146,0.16680361544782252,0.19047619047619047,0.13333333333333333,0.0,0.3614457831325301,0.19806763285024154,0.5512820512820513,1.9576085805892944,0.19889162480831146,0.19889162480831146,1.9576085805892944
7,002,Combinada,50.55418719211823,0.3887733887733888,0.5701357466063348,0.8382352941176471,0.5,0.6824324324324325,0.28846153846153844,0.5420560747663551
11,002,EMG,52.3809552192688,0.3250883392226148,0.5418060200668896,0.7236180904522613,0.5172413793103449,0.52,0.4810126582278481,0.5723684210526315,1.1143323183059692,0.523809552192688,0.523809552192688,1.1143323183059692
11,002,EEG,21.510672569274902,0.0967741935483871,0.26865671641791045,0.09090909090909091,0.18823529411764706,0.1724137931034483,0.16034985422740525,0.37142857142857144,1.8891454935073853,0.21510672569274902,0.21510672569274902,1.8891454935073853
11,002,Combinada,51.39573070607554,0.08333333333333333,0.5460750853242321,0.6405529953917051,0.7333333333333333,0.42677824267782427,0.4936708860759494,0.4793388429752066
13,002,EMG,48.460590839385986,0.30179028132992325,0.587012987012987,0.704225352112676,0.3269230769230769,1.0,0.2857142857142857,0.446985446985447,1.4615839719772339,0.48460590839385986,0.48460590839385986,1.4615839719772339
13,002,EEG,15.332512557506561,0.0,0.0,0.14702154626108999,0.0,0.0,0.42857142857142855,1.0,1.9859297275543213,0.1533251255750656,0.1533251255750656,1.9859297275543213
13,002,Combinada,51.970443349753694,0.3586206896551724,0.565,0.7204301075268817,0.35294117647058826,0.5707762557077626,0.3,0.42857142857142855
21,002,EMG,33.62068831920624,0.17857142857142858,0.4607329842931937,1.0,0.024390243902439025,0.38,0.1654501216545012,0.39862542955326463,1.7717407941818237,0.3362068831920624,0.3362068831920624,1.7717407941818237
21,002,EEG,22.66009896993637,0.1782477341389728,0.08695652173913043,0.0,0.16326530612244897,0.2627118644067797,0.12378640776699029,0.7535211267605634,1.8487238883972168,0.2266009896993637,0.2266009896993637,1.8487238883972168
21,002,Combinada,35.09852216748769,0.0,0.4954682779456193,0.3308270676691729,0.0,0.2346368715083799,0.16666666666666666,0.3531202435312024
25,002,EMG,33.497536182403564,0.2857142857142857,0.2136125654450262,0.6847826086956522,0.7,0.27906976744186046,0.6896551724137931,0.48945147679324896,1.6834208965301514,0.33497536182403564,0.33497536182403564,1.6834208965301514
25,002,EEG,26.293104887008667,0.24947145877378435,0.09090909090909091,0.36585365853658536,0.20238095238095238,0.0,0.15736040609137056,0.3466003316749585,1.7963814735412598,0.26293104887008667,0.26293104887008667,1.7963814735412598
25,002,Combinada,27.832512315270936,0.21311475409836064,0.22829131652661064,0.9166666666666666,0.0,0.0,0.7857142857142857,0.29255989911727615
2,003,EMG,27.262812852859497,0.0,0.16023738872403562,0.7341772151898734,0.25252525252525254,0.0,0.3619047619047619,0.0,1.913892149925232,0.27262812852859497,0.27262812852859497,1.913892149925232
2,003,EEG,19.62922513484955,0.1651376146788991,0.0,0.0,0.14736842105263157,0.10204081632653061,0.15841584158415842,0.7142857142857143,1.903107762336731,0.19629225134849548,0.19629225134849548,1.903107762336731
2,003,Combinada,27.589967284623775,0.41935483870967744,0.09195402298850575,0.47878787878787876,0.23224043715846995,0.0,0.38095238095238093,0.2631578947368421
7,003,EMG,44.08867061138153,0.39344262295081966,1.0,1.0,0.35,0.3940149625935162,0.2638580931263858,0.655367231638418,1.4120720624923706,0.4408867061138153,0.4408867061138153,1.4120720624923706
7,003,EEG,15.825122594833374,0.13114754098360656,0.1436907366885485,0.0,0.0,0.0,0.21951219512195122,0.37719298245614036,1.9914722442626953,0.15825122594833374,0.15825122594833374,1.9914722442626953
7,003,Combinada,45.320197044334975,0.49242424242424243,0.8235294117647058,0.6688741721854304,0.3532110091743119,0.475,0.2459016393442623,0.43609022556390975
11,003,EMG,17.07717627286911,0.19047619047619047,0.0,0.22666666666666666,0.5238095238095238,0.6,0.17061143984220908,0.0,5.289602279663086,0.1707717627286911,0.1707717627286911,5.289602279663086
11,003,EEG,15.763546526432037,0.09090909090909091,0.0,0.0,0.1388888888888889,0.1111111111111111,0.14516129032258066,0.4492753623188406,1.963497519493103,0.15763546526432037,0.15763546526432037,1.963497519493103
11,003,Combinada,16.666666666666664,0.1111111111111111,0.01,0.23478260869565218,0.0,0.5,0.1795142555438226,0.0
13,003,EMG,37.068966031074524,0.28852459016393445,0.8608695652173913,0.5739644970414202,0.2517482517482518,0.2261904761904762,0.24213075060532688,0.503968253968254,1.759993076324463,0.37068966031074524,0.37068966031074524,1.759993076324463
13,003,EEG,14.28571492433548,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,1.946763515472412,0.1428571492433548,0.1428571492433548,1.946763515472412
13,003,Combinada,41.13300492610838,0.0,0.7947019867549668,0.5609756097560976,0.0,0.29014598540145986,0.2638888888888889,0.4593967517401392
21,003,EMG,34.42118167877197,0.0,0.5323383084577115,0.42857142857142855,0.13157894736842105,0.3241106719367589,0.18439716312056736,0.5550239234449761,1.6444220542907715,0.3442118167877197,0.3442118167877197,1.6444220542907715
21,003,EEG,21.182265877723694,0.0,0.0,0.0,0.0,0.15384615384615385,0.5,0.6818181818181818,1.8711732625961304,0.21182265877723694,0.21182265877723694,1.8711732625961304
21,003,Combinada,32.758620689655174,0.0,0.32339449541284404,0.259581881533101,0.0,0.2857142857142857,0.0,0.4006908462867012
25,003,EMG,32.88177251815796,0.17105263157894737,0.2296983758700696,1.0,0.18518518518518517,0.0,0.26614173228346455,0.5345622119815668,1.6904953718185425,0.3288177251815796,0.3288177251815796,1.6904953718185425
25,003,EEG,24.322660267353058,0.21867321867321868,0.25925925925925924,0.17307692307692307,0.046511627906976744,0.07142857142857142,0.0,0.4271356783919598,1.8103210926055908,0.24322660267353058,0.24322660267353058,1.8103210926055908
25,003,Combinada,28.448275862068968,0.3333333333333333,0.22816901408450704,0.8421052631578947,0.0,0.0,0.25272331154684097,0.3016905071521456
2,004,EMG,26.826608180999756,0.0,0.09090909090909091,0.9714285714285714,0.018518518518518517,0.0,0.7090909090909091,0.1882183908045977,2.7383594512939453,0.26826608180999756,0.26826608180999756,2.7383594512939453
2,004,EEG,21.374045312404633,0.1875,0.0,0.0,0.19318181818181818,0.14960629921259844,0.2727272727272727,0.6,1.9358638525009155,0.21374045312404633,0.21374045312404633,1.9358638525009155
2,004,Combinada,28.789531079607418,0.0,0.0,0.5585585585585585,0.0,0.0,0.7717391304347826,0.18347338935574228
7,004,EMG,15.394088625907898,0.0,0.0,0.9,0.0,0.0,0.0,0.1500646830530401,11.07148265838623,0.15394088625907898,0.15394088625907898,11.07148265838623
7,004,EEG,16.99507385492325,0.1506849315068493,0.18072289156626506,0.3333333333333333,0.0684931506849315,0.2222222222222222,0.19148936170212766,0.30412371134020616,2.019498825073242,0.16995073854923248,0.16995073854923248,2.019498825073242
7,004,Combinada,16.502463054187192,1.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.14814814814814814
11,004,EMG,34.318554401397705,0.2857142857142857,0.25072463768115943,0.42857142857142855,0.5760869565217391,0.6288659793814433,0.3392070484581498,0.5054945054945055,1.706478238105774,0.34318554401397705,0.34318554401397705,1.706478238105774
11,004,EEG,17.81609207391739,0.1223021582733813,0.1506849315068493,0.17647058823529413,0.1891891891891892,0.1917808219178082,0.13366336633663367,0.4393939393939394,1.9558478593826294,0.1781609207391739,0.1781609207391739,1.9558478593826294
11,004,Combinada,32.67651888341543,0.0,0.24386724386724387,0.3333333333333333,0.717948717948718,0.5822784810126582,0.3465909090909091,0.41919191919191917
13,004,EMG,34.97537076473236,0.24214417744916822,0.7571428571428571,0.3383947939262473,0.35294117647058826,0.75,0.16554054054054054,0.48148148148148145,1.7875652313232422,0.3497537076473236,0.3497537076473236,1.7875652313232422
13,004,EEG,15.270936489105225,0.0,0.0,0.1444582814445828,0.0,0.0,0.0,0.9411764705882353,1.9456474781036377,0.15270936489105225,0.15270936489105225,1.9456474781036377
13,004,Combinada,39.16256157635468,0.2845528455284553,0.6706349206349206,0.30057803468208094,0.3333333333333333,0.723404255319149,0.1722488038277512,0.6896551724137931
21,004,EMG,31.527093052864075,0.15151515151515152,0.3805031446540881,0.5384615384615384,0.1780821917808219,0.2830188679245283,0.16759776536312848,0.4931506849315068,1.7028186321258545,0.31527093052864075,0.31527093052864075,1.7028186321258545
21,004,EEG,23.39901477098465,0.3076923076923077,0.05128205128205128,0.0,0.15254237288135594,0.4945054945054945,0.17738791423001948,0.7054263565891473,1.8960399627685547,0.2339901477098465,0.2339901477098465,1.8960399627685547
21,004,Combinada,29.86453201970443,0.0,0.3609467455621302,0.8,0.0,0.19815668202764977,0.19491525423728814,0.37152209492635024
25,004,EMG,27.894088625907898,0.3,0.1706896551724138,0.7111111111111111,0.8,0.0,0.6144578313253012,0.27102803738317754,1.7708015441894531,0.278940886259079,0.278940886259079,1.7708015441894531
25,004,EEG,26.23152732849121,0.18369690011481057,0.3333333333333333,0.21428571428571427,0.0,0.11971830985915492,0.2708333333333333,0.5919732441471572,1.7677549123764038,0.2623152732849121,0.2623152732849121,1.7677549123764038
25,004,Combinada,23.645320197044335,0.0,0.0,0.7868852459016393,0.0,0.0,0.2653061224489796,0.19846022241231823
2,005,EMG,19.62922513484955,0.1296043656207367,0.0,0.47368421052631576,0.0,0.0,1.0,0.0,4.5655364990234375,0.19629225134849548,0.19629225134849548,4.5655364990234375
2,005,EEG,23.00981432199478,0.17167381974248927,0.0,0.0,0.17083333333333334,0.0,0.19607843137254902,0.5263157894736842,1.840433120727539,0.23009814321994781,0.23009814321994781,1.840433120727539
2,005,Combinada,19.95637949836423,0.0,0.0,0.2852941176470588,0.0,0.1405940594059406,1.0,0.18461538461538463
7,005,EMG,16.25615805387497,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.14655716993051168,12.07675838470459,0.1625615805387497,0.1625615805387497,12.07675838470459
7,005,EEG,19.396552443504333,0.16071428571428573,0.134185303514377,0.3157894736842105,0.0,0.1875,0.13333333333333333,0.42790697674418604,1.9319965839385986,0.19396552443504333,0.19396552443504333,1.9319965839385986
7,005,Combinada,17.610837438423648,0.0,0.0,0.40601503759398494,0.0,0.0,0.0,0.15560026827632462
11,005,EMG,22.57799655199051,0.23880597014925373,0.6470588235294118,0.1701492537313433,0.0,0.5588235294117647,1.0,0.5,1.9632165431976318,0.2257799655199051,0.2257799655199051,1.9632165431976318
11,005,EEG,19.211822748184204,0.29333333333333333,0.22727272727272727,0.25,0.0,0.2413793103448276,0.1421121251629726,0.2872727272727273,1.9791736602783203,0.19211822748184204,0.19211822748184204,1.9791736602783203
11,005,Combinada,30.541871921182267,0.12857142857142856,0.28187919463087246,0.5396825396825397,0.0,0.3114754098360656,0.0,0.3497942386831276
13,005,EMG,55.41871786117554,0.29347826086956524,0.9142857142857143,0.6845637583892618,0.3898305084745763,0.6363636363636364,0.40988372093023256,0.8602620087336245,1.1638844013214111,0.5541871786117554,0.5541871786117554,1.1638844013214111
13,005,EEG,14.28571492433548,0.0,0.0,0.14303329223181258,0.0,0.0,0.0,0.0,2.4171576499938965,0.1428571492433548,0.1428571492433548,2.4171576499938965
13,005,Combinada,52.21674876847291,0.2962962962962963,0.7034482758620689,0.4400785854616896,0.3076923076923077,0.5,0.4696132596685083,0.8977777777777778
21,005,EMG,30.665025115013123,0.15789473684210525,0.26461038961038963,0.0,0.0,0.225,0.16696914700544466,0.5818639798488665,2.0026426315307617,0.3066502511501312,0.3066502511501312,2.0026426315307617
21,005,EEG,22.967980802059174,0.12972972972972974,0.0,0.16666666666666666,0.1346153846153846,0.29064039408866993,0.12643678160919541,0.7985074626865671,1.8282489776611328,0.22967980802059174,0.22967980802059174,1.8282489776611328
21,005,Combinada,30.17241379310345,0.0,0.2818627450980392,0.26881720430107525,0.0,0.2028985507246377,0.07692307692307693,0.3717948717948718
25,005,EMG,14.28571492433548,0.0,0.0,0.0,0.0,0.0,0.0,0.14347557204700062,3.8234148025512695,0.1428571492433548,0.1428571492433548,3.8234148025512695
25,005,EEG,25.615763664245605,0.25236593059936907,0.10344827586206896,0.2169811320754717,0.16129032258064516,0.17158176943699732,0.1452991452991453,0.6305220883534136,1.7715249061584473,0.25615763664245605,0.25615763664245605,1.7715249061584473
25,005,Combinada,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.1444582814445828
